nohup: ignoring input
[2017-03-18 11:24:42,341] Making new env: Reacher-v1
Epoch: 194 , Loss: 0.0005392555669814382
Epoch: 195 , Loss: 0.0005388782827280933
Epoch: 196 , Loss: 0.0005394107130653571
Epoch: 197 , Loss: 0.0005385775072791715
Epoch: 198 , Loss: 0.0005367992202024809
Epoch: 199 , Loss: 0.000536468070845207
Epoch: 200 , Loss: 0.0005371655290186277
Epoch: 1 , Total Reward: -3.048782519243921
Epoch: 2 , Total Reward: -1.376114538067642
Epoch: 3 , Total Reward: -2.5882297757187454
Epoch: 4 , Total Reward: -5.217337434478533
Epoch: 5 , Total Reward: -7.228887440897592
Epoch: 6 , Total Reward: -7.566052829379402
Epoch: 7 , Total Reward: -2.6411624167483376
Epoch: 8 , Total Reward: -2.383182910064922
Epoch: 9 , Total Reward: -5.755959823161672
Epoch: 10 , Total Reward: -4.066623809685236
Iter: 12 mean: -4.1872334 std: 2.1500607
Epoch: 1 , Loss: 0.008523769494073064
Epoch: 2 , Loss: 0.005509548219152136
Epoch: 3 , Loss: 0.0038980112404994717
Epoch: 4 , Loss: 0.003205479725927504
Epoch: 5 , Loss: 0.002793717318597962
Epoch: 6 , Loss: 0.002488018641723137
Epoch: 7 , Loss: 0.0022576629427669484
Epoch: 8 , Loss: 0.0020812890410204146
Epoch: 9 , Loss: 0.0019430144699107783
Epoch: 10 , Loss: 0.0018317829994058687
Epoch: 11 , Loss: 0.0017457032119672672
Epoch: 12 , Loss: 0.0016659189280414698
Epoch: 13 , Loss: 0.0015921893168934712
Epoch: 14 , Loss: 0.0015270692755900372
Epoch: 15 , Loss: 0.0014728339477229158
Epoch: 16 , Loss: 0.0014311935907850664
Epoch: 17 , Loss: 0.0013941990811182977
Epoch: 18 , Loss: 0.001368232810066319
Epoch: 19 , Loss: 0.001349828017455544
Epoch: 20 , Loss: 0.0013326281109471727
Epoch: 21 , Loss: 0.0013159726776815707
Epoch: 22 , Loss: 0.001296476486254654
Epoch: 23 , Loss: 0.0012780543428912662
Epoch: 24 , Loss: 0.001262138460708015
Epoch: 25 , Loss: 0.0012498975503167102
Epoch: 26 , Loss: 0.0012344110069272955
Epoch: 27 , Loss: 0.001229612808522397
Epoch: 28 , Loss: 0.001226683376734358
Epoch: 29 , Loss: 0.0012260445573190654
Epoch: 30 , Loss: 0.001222650465872017
Epoch: 31 , Loss: 0.0012095122718331374
Epoch: 32 , Loss: 0.0011999656166272615
Epoch: 33 , Loss: 0.0011814045951111254
Epoch: 34 , Loss: 0.001163708108775561
Epoch: 35 , Loss: 0.001149348333003182
Epoch: 36 , Loss: 0.0011301633542756628
Epoch: 37 , Loss: 0.001109040925717529
Epoch: 38 , Loss: 0.0010905811608787261
Epoch: 39 , Loss: 0.0010676036246449632
Epoch: 40 , Loss: 0.001044883487861774
Epoch: 41 , Loss: 0.0010170435574015273
Epoch: 42 , Loss: 0.0009921245238883726
Epoch: 43 , Loss: 0.0009718989229036702
Epoch: 44 , Loss: 0.0009469581602043868
Epoch: 45 , Loss: 0.0009290853629400041
Epoch: 46 , Loss: 0.0009116813473500847
Epoch: 47 , Loss: 0.0008928366920003801
Epoch: 48 , Loss: 0.0008759116548497011
Epoch: 49 , Loss: 0.0008594420017199773
Epoch: 50 , Loss: 0.0008473995656042902
Epoch: 51 , Loss: 0.0008336555666223266
Epoch: 52 , Loss: 0.0008228451336180073
Epoch: 53 , Loss: 0.0008095969022951679
Epoch: 54 , Loss: 0.0008033034514964504
Epoch: 55 , Loss: 0.0007967386571264345
Epoch: 56 , Loss: 0.0007916185231057598
Epoch: 57 , Loss: 0.0007864126135150786
Epoch: 58 , Loss: 0.0007829455408462463
Epoch: 59 , Loss: 0.0007766468619343405
Epoch: 60 , Loss: 0.0007686405676246615
Epoch: 61 , Loss: 0.0007650503967858218
Epoch: 62 , Loss: 0.0007597681141026269
Epoch: 63 , Loss: 0.000756159033382835
Epoch: 64 , Loss: 0.0007547900619387042
Epoch: 65 , Loss: 0.0007517138416909315
Epoch: 66 , Loss: 0.0007496171172866536
Epoch: 67 , Loss: 0.0007489921471858823
Epoch: 68 , Loss: 0.0007486724599075863
Epoch: 69 , Loss: 0.000750281775272847
Epoch: 70 , Loss: 0.0007546574654958509
Epoch: 71 , Loss: 0.0007535305563543065
Epoch: 72 , Loss: 0.0007510960323498676
Epoch: 73 , Loss: 0.0007482709430060745
Epoch: 74 , Loss: 0.0007444244019650653
Epoch: 75 , Loss: 0.000741214556178212
Epoch: 76 , Loss: 0.0007392610341091366
Epoch: 77 , Loss: 0.0007352456783729733
Epoch: 78 , Loss: 0.0007326358734490046
Epoch: 79 , Loss: 0.0007279008906943347
Epoch: 80 , Loss: 0.0007265887475797748
Epoch: 81 , Loss: 0.0007235024742222105
Epoch: 82 , Loss: 0.0007174976417350467
Epoch: 83 , Loss: 0.0007144571219577022
Epoch: 84 , Loss: 0.0007118042806479959
Epoch: 85 , Loss: 0.0007077146594692631
Epoch: 86 , Loss: 0.0007058829376534894
Epoch: 87 , Loss: 0.000705107285495044
Epoch: 88 , Loss: 0.0006979598744401063
Epoch: 89 , Loss: 0.000698405422355517
Epoch: 90 , Loss: 0.0006946767499256465
Epoch: 91 , Loss: 0.0006933513412471203
Epoch: 92 , Loss: 0.0006898510205906396
Epoch: 93 , Loss: 0.000689452602162811
Epoch: 94 , Loss: 0.0006889100979368379
Epoch: 95 , Loss: 0.0006876351766050884
Epoch: 96 , Loss: 0.0006861806794654067
Epoch: 97 , Loss: 0.000684452869509365
Epoch: 98 , Loss: 0.0006809959353976488
Epoch: 99 , Loss: 0.0006795342812265933
Epoch: 100 , Loss: 0.0006748758617094627
Epoch: 101 , Loss: 0.0006726666368099745
Epoch: 102 , Loss: 0.000671599090123683
Epoch: 103 , Loss: 0.0006682270891307031
Epoch: 104 , Loss: 0.0006642231969558481
Epoch: 105 , Loss: 0.0006587302955202272
Epoch: 106 , Loss: 0.0006541189088583528
Epoch: 107 , Loss: 0.0006497372464532508
Epoch: 108 , Loss: 0.0006397726161107177
Epoch: 109 , Loss: 0.0006353256636560937
Epoch: 110 , Loss: 0.0006274044761750725
Epoch: 111 , Loss: 0.0006191200604114463
Epoch: 112 , Loss: 0.0006148878116696293
Epoch: 113 , Loss: 0.0006084866029685181
Epoch: 114 , Loss: 0.000603880742534362
Epoch: 115 , Loss: 0.0005995905715393913
Epoch: 116 , Loss: 0.0005978359588196659
Epoch: 117 , Loss: 0.0005975367645946106
Epoch: 118 , Loss: 0.0005982061423470869
Epoch: 119 , Loss: 0.0005974771717435443
Epoch: 120 , Loss: 0.0005975204384490068
Epoch: 121 , Loss: 0.0005948816327183367
Epoch: 122 , Loss: 0.0005916714930779063
Epoch: 123 , Loss: 0.0005890729993861777
Epoch: 124 , Loss: 0.0005873538880895069
Epoch: 125 , Loss: 0.0005863529995229898
Epoch: 126 , Loss: 0.0005840252123140042
Epoch: 127 , Loss: 0.0005803158653601761
Epoch: 128 , Loss: 0.0005781741630212934
Epoch: 129 , Loss: 0.0005745088842125256
Epoch: 130 , Loss: 0.0005718744437520702
Epoch: 131 , Loss: 0.0005683869695643973
Epoch: 132 , Loss: 0.0005661341691164458
Epoch: 133 , Loss: 0.0005633876500712111
Epoch: 134 , Loss: 0.0005633098938429326
Epoch: 135 , Loss: 0.0005612471393534756
Epoch: 136 , Loss: 0.000559381496928194
Epoch: 137 , Loss: 0.0005562463362877762
Epoch: 138 , Loss: 0.0005530468263553784
Epoch: 139 , Loss: 0.000551387957096392
Epoch: 140 , Loss: 0.0005507664726073153
Epoch: 141 , Loss: 0.0005501635415248232
Epoch: 142 , Loss: 0.0005492398320557245
Epoch: 143 , Loss: 0.0005472965471543908
Epoch: 144 , Loss: 0.0005462841347645165
Epoch: 145 , Loss: 0.0005454716997014151
Epoch: 146 , Loss: 0.0005440987948650872
Epoch: 147 , Loss: 0.0005428909223672806
Epoch: 148 , Loss: 0.0005426238732278542
Epoch: 149 , Loss: 0.0005417580971969109
Epoch: 150 , Loss: 0.0005404477978575658
Epoch: 151 , Loss: 0.0005381774765993256
Epoch: 152 , Loss: 0.0005365102357851962
Epoch: 153 , Loss: 0.0005344325662103597
Epoch: 154 , Loss: 0.0005333971620987784
Epoch: 155 , Loss: 0.0005324523965219414
Epoch: 156 , Loss: 0.0005313613395711858
Epoch: 157 , Loss: 0.000530843375238523
Epoch: 158 , Loss: 0.0005281996331938536
Epoch: 159 , Loss: 0.0005269147289058596
Epoch: 160 , Loss: 0.0005242909437191544
Epoch: 161 , Loss: 0.0005228680808072775
Epoch: 162 , Loss: 0.0005211077347470849
Epoch: 163 , Loss: 0.0005196026287473787
Epoch: 164 , Loss: 0.0005179134010355554
Epoch: 165 , Loss: 0.0005158304673576958
Epoch: 166 , Loss: 0.0005128546234439401
Epoch: 167 , Loss: 0.0005114261757162417
Epoch: 168 , Loss: 0.0005090836193595154
Epoch: 169 , Loss: 0.0005069975404135785
Epoch: 170 , Loss: 0.0005055561208994025
Epoch: 171 , Loss: 0.0005038699623672109
Epoch: 172 , Loss: 0.0005022489580666659
Epoch: 173 , Loss: 0.0005011025832941622
Epoch: 174 , Loss: 0.0005003311777840448
Epoch: 175 , Loss: 0.0004995613101735906
Epoch: 176 , Loss: 0.0004972025061184479
Epoch: 177 , Loss: 0.0004963805424232109
Epoch: 178 , Loss: 0.0004935437898620281
Epoch: 179 , Loss: 0.0004916796354223895
Epoch: 180 , Loss: 0.0004892704866863057
Epoch: 181 , Loss: 0.0004897834806173455
Epoch: 182 , Loss: 0.0004892585712357187
Epoch: 183 , Loss: 0.00048798767521100885
Epoch: 184 , Loss: 0.0004851178766770008
Epoch: 185 , Loss: 0.00048204132133571346
Epoch: 186 , Loss: 0.0004788598780721134
Epoch: 187 , Loss: 0.00047674856119746576
Epoch: 188 , Loss: 0.0004732853050489782
Epoch: 189 , Loss: 0.0004709661151495537
Epoch: 190 , Loss: 0.00046904184125071645
Epoch: 191 , Loss: 0.00046706933922323037
Epoch: 192 , Loss: 0.00046553315718055646
Epoch: 193 , Loss: 0.0004632471505936016
Epoch: 194 , Loss: 0.0004631274576098019
Epoch: 195 , Loss: 0.00046125486792899134
Epoch: 196 , Loss: 0.0004602321145106472
Epoch: 197 , Loss: 0.0004598920219090883
Epoch: 198 , Loss: 0.00045928289319443355
Epoch: 199 , Loss: 0.00045896498942930326
Epoch: 200 , Loss: 0.00045908989774343236
Epoch: 1 , Total Reward: -5.939262590039428
Epoch: 2 , Total Reward: -3.4676175341829043
Epoch: 3 , Total Reward: -4.549207776948625
Epoch: 4 , Total Reward: -3.4129857625103335
Epoch: 5 , Total Reward: -4.454059859754936
Epoch: 6 , Total Reward: -1.4040616145289535
Epoch: 7 , Total Reward: -1.9628116840341505
Epoch: 8 , Total Reward: -4.503819825630917
Epoch: 9 , Total Reward: -3.4250591789198213
Epoch: 10 , Total Reward: -1.8432538417916469
Iter: 13 mean: -3.496214 std: 1.4330825
Epoch: 1 , Loss: 0.0094946761641405
Epoch: 2 , Loss: 0.00679959163280155
Epoch: 3 , Loss: 0.005210598923866189
Epoch: 4 , Loss: 0.0041831405875184585
Epoch: 5 , Loss: 0.0034216597641457827
Epoch: 6 , Loss: 0.002938401903137739
Epoch: 7 , Loss: 0.0026342963577104055
Epoch: 8 , Loss: 0.0024130654352583028
Epoch: 9 , Loss: 0.0022146531867142873
Epoch: 10 , Loss: 0.002034809823614134
Epoch: 11 , Loss: 0.0018937809667390595
Epoch: 12 , Loss: 0.0017876982125738924
Epoch: 13 , Loss: 0.0017077368924158273
Epoch: 14 , Loss: 0.0016483592569834088
Epoch: 15 , Loss: 0.0015983882736265932
Epoch: 16 , Loss: 0.0015631169498566265
Epoch: 17 , Loss: 0.0015452265211095366
Epoch: 18 , Loss: 0.0015328243956156018
Epoch: 19 , Loss: 0.0015165103837676641
Epoch: 20 , Loss: 0.001495402004979653
Epoch: 21 , Loss: 0.0014696418005228648
Epoch: 22 , Loss: 0.0014326733674119429
Epoch: 23 , Loss: 0.0013957749814155393
Epoch: 24 , Loss: 0.0013519789469105242
Epoch: 25 , Loss: 0.001313382356883573
Epoch: 26 , Loss: 0.0012800727842312621
Epoch: 27 , Loss: 0.0012473748643551128
Epoch: 28 , Loss: 0.001214828943892561
Epoch: 29 , Loss: 0.0011817906153682865
Epoch: 30 , Loss: 0.0011489257608549533
Epoch: 31 , Loss: 0.0011190929290096074
Epoch: 32 , Loss: 0.0010928312710336006
Epoch: 33 , Loss: 0.0010689541926098636
Epoch: 34 , Loss: 0.0010454762701664613
Epoch: 35 , Loss: 0.0010263995174820027
Epoch: 36 , Loss: 0.001007143161069883
Epoch: 37 , Loss: 0.000988827473347257
Epoch: 38 , Loss: 0.0009716662572891528
Epoch: 39 , Loss: 0.0009545548581609539
Epoch: 40 , Loss: 0.0009395259410448704
Epoch: 41 , Loss: 0.0009239082183886819
Epoch: 42 , Loss: 0.0009133669802731497
Epoch: 43 , Loss: 0.0009031509408121924
Epoch: 44 , Loss: 0.0008923758625572415
Epoch: 45 , Loss: 0.0008846057077636446
Epoch: 46 , Loss: 0.0008774587292048936
Epoch: 47 , Loss: 0.0008682583365712383
Epoch: 48 , Loss: 0.0008622270173977076
Epoch: 49 , Loss: 0.0008556748440531372
Epoch: 50 , Loss: 0.0008488306183192736
Epoch: 51 , Loss: 0.000839591540572581
Epoch: 52 , Loss: 0.0008354031270135046
Epoch: 53 , Loss: 0.0008296770515340646
Epoch: 54 , Loss: 0.0008251654378745077
Epoch: 55 , Loss: 0.0008185021427120242
Epoch: 56 , Loss: 0.0008136446351480837
Epoch: 57 , Loss: 0.00081101511573387
Epoch: 58 , Loss: 0.0008055971675192597
Epoch: 59 , Loss: 0.0007991917637999702
Epoch: 60 , Loss: 0.0007937896323436573
Epoch: 61 , Loss: 0.0007916345899423352
Epoch: 62 , Loss: 0.0007907877760871837
Epoch: 63 , Loss: 0.0007840666870366967
Epoch: 64 , Loss: 0.0007746128824672042
Epoch: 65 , Loss: 0.000766090268158857
Epoch: 66 , Loss: 0.0007599681340302562
Epoch: 67 , Loss: 0.0007554935031210663
Epoch: 68 , Loss: 0.0007512767168003576
Epoch: 69 , Loss: 0.0007474765004417003
Epoch: 70 , Loss: 0.0007423624786906255
Epoch: 71 , Loss: 0.0007391530250971315
Epoch: 72 , Loss: 0.000733138216494981
Epoch: 73 , Loss: 0.0007277533508868258
Epoch: 74 , Loss: 0.0007198330608765114
Epoch: 75 , Loss: 0.0007155899786160727
Epoch: 76 , Loss: 0.0007086023001769906
Epoch: 77 , Loss: 0.0007009274700478085
Epoch: 78 , Loss: 0.0006963859867737156
Epoch: 79 , Loss: 0.0006934957611516011
Epoch: 80 , Loss: 0.0006895118279935722
Epoch: 81 , Loss: 0.000685212028368113
Epoch: 82 , Loss: 0.0006816153806738043
Epoch: 83 , Loss: 0.0006790976809780736
Epoch: 84 , Loss: 0.0006756030412923147
Epoch: 85 , Loss: 0.0006720754783364024
Epoch: 86 , Loss: 0.0006703975715555336
Epoch: 87 , Loss: 0.0006672778672183975
Epoch: 88 , Loss: 0.0006634931066323741
Epoch: 89 , Loss: 0.0006624656188091975
Epoch: 90 , Loss: 0.0006606402694815653
Epoch: 91 , Loss: 0.0006593597613643682
Epoch: 92 , Loss: 0.0006575038535292406
Epoch: 93 , Loss: 0.0006565959323479564
Epoch: 94 , Loss: 0.0006554404381304195
Epoch: 95 , Loss: 0.0006523550366660171
Epoch: 96 , Loss: 0.0006520074780946775
Epoch: 97 , Loss: 0.0006506738353705704
Epoch: 98 , Loss: 0.0006495300001800393
Epoch: 99 , Loss: 0.0006479445914905827
Epoch: 100 , Loss: 0.0006461481534131571
Epoch: 101 , Loss: 0.0006419439489832014
Epoch: 102 , Loss: 0.0006402597093223666
Epoch: 103 , Loss: 0.000638156042281089
Epoch: 104 , Loss: 0.000635936076581678
Epoch: 105 , Loss: 0.0006343399169307456
Epoch: 106 , Loss: 0.0006321962161706277
Epoch: 107 , Loss: 0.0006306173017411822
Epoch: 108 , Loss: 0.000629053257665389
Epoch: 109 , Loss: 0.0006271702713259931
Epoch: 110 , Loss: 0.0006258476683746009
Epoch: 111 , Loss: 0.0006228104695476411
Epoch: 112 , Loss: 0.0006207928871034813
Epoch: 113 , Loss: 0.0006193786408374868
Epoch: 114 , Loss: 0.0006181513876809853
Epoch: 115 , Loss: 0.0006164226083766757
Epoch: 116 , Loss: 0.0006149607740344887
Epoch: 117 , Loss: 0.0006130078374691566
Epoch: 118 , Loss: 0.0006116539233070944
Epoch: 119 , Loss: 0.000610271770437837
Epoch: 120 , Loss: 0.0006082038858260709
Epoch: 121 , Loss: 0.0006067018973355636
Epoch: 122 , Loss: 0.0006060222947042211
Epoch: 123 , Loss: 0.0006034715200849972
Epoch: 124 , Loss: 0.0006029691449509855
Epoch: 125 , Loss: 0.0006023075701813624
Epoch: 126 , Loss: 0.0006010348902453038
Epoch: 127 , Loss: 0.0005996990796013188
Epoch: 128 , Loss: 0.0005986038053089025
Epoch: 129 , Loss: 0.0005976911058930814
Epoch: 130 , Loss: 0.0005963974824302216
Epoch: 131 , Loss: 0.0005955509948549409
Epoch: 132 , Loss: 0.0005941705688354289
Epoch: 133 , Loss: 0.0005929291289953346
Epoch: 134 , Loss: 0.0005914413389967162
Epoch: 135 , Loss: 0.0005902294171715757
Epoch: 136 , Loss: 0.0005888105510990152
Epoch: 137 , Loss: 0.0005878706879094039
Epoch: 138 , Loss: 0.0005864378288547211
Epoch: 139 , Loss: 0.0005852787487756112
Epoch: 140 , Loss: 0.0005841747357007705
Epoch: 141 , Loss: 0.0005829607350099842
Epoch: 142 , Loss: 0.000582090242266546
Epoch: 143 , Loss: 0.0005812107024760335
Epoch: 144 , Loss: 0.0005802550139368325
Epoch: 145 , Loss: 0.0005793783132845607
Epoch: 146 , Loss: 0.0005785498870656849
Epoch: 147 , Loss: 0.0005775843906012611
Epoch: 148 , Loss: 0.0005766583069739613
Epoch: 149 , Loss: 0.0005758302585448625
Epoch: 150 , Loss: 0.0005745298752867205
Epoch: 151 , Loss: 0.0005737204335150795
Epoch: 152 , Loss: 0.0005729311981600716
Epoch: 153 , Loss: 0.0005709444590228536
Epoch: 154 , Loss: 0.0005692953153207852
Epoch: 155 , Loss: 0.000567555524818323
Epoch: 156 , Loss: 0.0005657600211480109
Epoch: 157 , Loss: 0.0005640668275818209
Epoch: 158 , Loss: 0.0005630990814099306
Epoch: 159 , Loss: 0.0005616364094356714
Epoch: 160 , Loss: 0.0005600261278575385
Epoch: 161 , Loss: 0.0005590484253997836
Epoch: 162 , Loss: 0.0005581626959427409
Epoch: 163 , Loss: 0.0005569259114476416
Epoch: 164 , Loss: 0.0005557939239897694
Epoch: 165 , Loss: 0.0005544376575545931
Epoch: 166 , Loss: 0.0005529400710984239
Epoch: 167 , Loss: 0.0005522705758385793
Epoch: 168 , Loss: 0.0005514571528923798
Epoch: 169 , Loss: 0.0005502858079676947
Epoch: 170 , Loss: 0.0005492578912233054
Epoch: 171 , Loss: 0.0005479679544466995
Epoch: 172 , Loss: 0.0005469189875223743
Epoch: 173 , Loss: 0.000546417500546317
Epoch: 174 , Loss: 0.000545115875486895
Epoch: 175 , Loss: 0.0005442058783920391
Epoch: 176 , Loss: 0.0005423836008109395
Epoch: 177 , Loss: 0.0005414062148685028
Epoch: 178 , Loss: 0.0005402283754188768
Epoch: 179 , Loss: 0.0005393150677244244
Epoch: 180 , Loss: 0.0005383964844088141
Epoch: 181 , Loss: 0.0005374316526530514
Epoch: 182 , Loss: 0.0005356527718086257
Epoch: 183 , Loss: 0.0005341689061760648
Epoch: 184 , Loss: 0.0005324156939934924
Epoch: 185 , Loss: 0.0005308449057154233
Epoch: 186 , Loss: 0.0005295581077125684
Epoch: 187 , Loss: 0.0005280938410127986
Epoch: 188 , Loss: 0.0005265833487325261
Epoch: 189 , Loss: 0.0005252913061052903
Epoch: 190 , Loss: 0.0005241351181882118
Epoch: 191 , Loss: 0.0005222053817074727
Epoch: 192 , Loss: 0.0005208327703576837
Epoch: 193 , Loss: 0.0005192812847452872
Epoch: 194 , Loss: 0.0005187390523356271
Epoch: 195 , Loss: 0.0005172794746647736
Epoch: 196 , Loss: 0.000515322192495133
Epoch: 197 , Loss: 0.000513326819979671
Epoch: 198 , Loss: 0.0005113884855077286
Epoch: 199 , Loss: 0.000509030237433618
Epoch: 200 , Loss: 0.0005070658023129946
Epoch: 1 , Total Reward: -6.485054091499167
Epoch: 2 , Total Reward: -2.9460356582607288
Epoch: 3 , Total Reward: -1.8977810051270856
Epoch: 4 , Total Reward: -2.014054633096671
Epoch: 5 , Total Reward: -4.98083755085899
Epoch: 6 , Total Reward: -3.0935813347847736
Epoch: 7 , Total Reward: -4.232419288226925
Epoch: 8 , Total Reward: -6.3761907852934785
Epoch: 9 , Total Reward: -6.781194494900418
Epoch: 10 , Total Reward: -2.0611728460395113
Iter: 14 mean: -4.0868325 std: 1.9593726
Epoch: 1 , Loss: 0.009116218163313133
Epoch: 2 , Loss: 0.005784418265073015
Epoch: 3 , Loss: 0.004161917471707361
Epoch: 4 , Loss: 0.0034062142381288316
Epoch: 5 , Loss: 0.002921216945612529
Epoch: 6 , Loss: 0.0025317085917029255
Epoch: 7 , Loss: 0.002221159986686244
Epoch: 8 , Loss: 0.002010426687331592
Epoch: 9 , Loss: 0.0018576003266195349
Epoch: 10 , Loss: 0.0017349443516455107
Epoch: 11 , Loss: 0.0016356009424443629
Epoch: 12 , Loss: 0.0015641547924753678
Epoch: 13 , Loss: 0.0015142549884326535
Epoch: 14 , Loss: 0.0014802435920928641
Epoch: 15 , Loss: 0.0014565866313270782
Epoch: 16 , Loss: 0.0014441106195085477
Epoch: 17 , Loss: 0.0014388851063864049
Epoch: 18 , Loss: 0.001437356307641747
Epoch: 19 , Loss: 0.0014291879422970197
Epoch: 20 , Loss: 0.0014156570594455826
Epoch: 21 , Loss: 0.0013998629319347323
Epoch: 22 , Loss: 0.0013820610515741668
Epoch: 23 , Loss: 0.0013607652182046008
Epoch: 24 , Loss: 0.001343502088016709
Epoch: 25 , Loss: 0.0013259842187581892
Epoch: 26 , Loss: 0.0013124064255633065
Epoch: 27 , Loss: 0.0012941795941769825
Epoch: 28 , Loss: 0.0012760673252192078
Epoch: 29 , Loss: 0.001260024313977783
Epoch: 30 , Loss: 0.0012441051799720385
Epoch: 31 , Loss: 0.0012263070276127166
Epoch: 32 , Loss: 0.0012078745382131412
Epoch: 33 , Loss: 0.0011859585740589386
Epoch: 34 , Loss: 0.0011572847046802954
Epoch: 35 , Loss: 0.0011249795489800874
Epoch: 36 , Loss: 0.0010923402229926792
Epoch: 37 , Loss: 0.0010535212762673406
Epoch: 38 , Loss: 0.0010131015383386362
Epoch: 39 , Loss: 0.0009680866539984345
Epoch: 40 , Loss: 0.000921690124172694
Epoch: 41 , Loss: 0.0008796110146812461
Epoch: 42 , Loss: 0.0008495630568775573
Epoch: 43 , Loss: 0.0008302188894653262
Epoch: 44 , Loss: 0.0008166095155681146
Epoch: 45 , Loss: 0.0008051385566492815
Epoch: 46 , Loss: 0.0007944989603066266
Epoch: 47 , Loss: 0.0007814059774605028
Epoch: 48 , Loss: 0.0007644699593132039
Epoch: 49 , Loss: 0.000747953748248769
Epoch: 50 , Loss: 0.0007311652639471499
Epoch: 51 , Loss: 0.0007156180222003851
Epoch: 52 , Loss: 0.0007036917154080993
Epoch: 53 , Loss: 0.0006907715345238685
Epoch: 54 , Loss: 0.0006786491517794597
Epoch: 55 , Loss: 0.0006670519845887389
Epoch: 56 , Loss: 0.0006571199528064202
Epoch: 57 , Loss: 0.0006493023726038675
Epoch: 58 , Loss: 0.0006413134734016586
Epoch: 59 , Loss: 0.0006333529014665236
Epoch: 60 , Loss: 0.0006270169763733022
Epoch: 61 , Loss: 0.0006212488737025838
Epoch: 62 , Loss: 0.0006154132825824162
Epoch: 63 , Loss: 0.0006115051890434052
Epoch: 64 , Loss: 0.0006081243946452514
Epoch: 65 , Loss: 0.0006031793217081144
Epoch: 66 , Loss: 0.0005983863385103918
Epoch: 67 , Loss: 0.0005936037888364501
Epoch: 68 , Loss: 0.0005907763540443565
Epoch: 69 , Loss: 0.0005886143750046296
Epoch: 70 , Loss: 0.0005877864410961809
Epoch: 71 , Loss: 0.0005866742420851979
Epoch: 72 , Loss: 0.0005852669802776172
Epoch: 73 , Loss: 0.0005830365330077239
Epoch: 74 , Loss: 0.0005822866631712074
Epoch: 75 , Loss: 0.0005815213558582048
Epoch: 76 , Loss: 0.0005808444904912379
Epoch: 77 , Loss: 0.0005794977393865055
Epoch: 78 , Loss: 0.0005785923149216072
Epoch: 79 , Loss: 0.0005783466648213281
Epoch: 80 , Loss: 0.0005773976401521723
Epoch: 81 , Loss: 0.000576969746019061
Epoch: 82 , Loss: 0.0005759024851390128
Epoch: 83 , Loss: 0.0005741978108232277
Epoch: 84 , Loss: 0.000572528440165645
Epoch: 85 , Loss: 0.0005700388193214834
Epoch: 86 , Loss: 0.0005672224405915756
Epoch: 87 , Loss: 0.0005646965908286112
Epoch: 88 , Loss: 0.0005631200434560604
Epoch: 89 , Loss: 0.0005602455919912325
Epoch: 90 , Loss: 0.0005580058235886701
Epoch: 91 , Loss: 0.0005567337737791654
Epoch: 92 , Loss: 0.00055517712135447
Epoch: 93 , Loss: 0.000553460227453952
Epoch: 94 , Loss: 0.000552679258559674
Epoch: 95 , Loss: 0.0005527221013560111
Epoch: 96 , Loss: 0.000551076421345849
Epoch: 97 , Loss: 0.0005495162669826041
Epoch: 98 , Loss: 0.0005481389765549554
Epoch: 99 , Loss: 0.0005464617924266617
Epoch: 100 , Loss: 0.0005448205895422203
Epoch: 101 , Loss: 0.0005441882000900602
Epoch: 102 , Loss: 0.0005439597601984062
Epoch: 103 , Loss: 0.0005438328292337552
Epoch: 104 , Loss: 0.0005427485738158202
Epoch: 105 , Loss: 0.0005421243217923026
Epoch: 106 , Loss: 0.000541488004858527
Epoch: 107 , Loss: 0.0005408586228233601
Epoch: 108 , Loss: 0.0005394098712069255
Epoch: 109 , Loss: 0.0005376914783044129
Epoch: 110 , Loss: 0.0005358456250499277
Epoch: 111 , Loss: 0.000533324641282688
Epoch: 112 , Loss: 0.0005308660589518488
Epoch: 113 , Loss: 0.000527869540409582
Epoch: 114 , Loss: 0.0005260520885213351
Epoch: 115 , Loss: 0.0005243934928913031
Epoch: 116 , Loss: 0.0005223308642639014
Epoch: 117 , Loss: 0.0005206176839062535
Epoch: 118 , Loss: 0.0005193657561615546
Epoch: 119 , Loss: 0.0005165014144131842
Epoch: 120 , Loss: 0.0005136575235823128
Epoch: 121 , Loss: 0.0005111342411595979
Epoch: 122 , Loss: 0.0005094841579722713
Epoch: 123 , Loss: 0.0005070702944870353
Epoch: 124 , Loss: 0.0005045761032154614
Epoch: 125 , Loss: 0.0005023431058499412
Epoch: 126 , Loss: 0.0005004988537097136
Epoch: 127 , Loss: 0.0004986995381943405
Epoch: 128 , Loss: 0.0004962797210219896
Epoch: 129 , Loss: 0.0004945466510630724
Epoch: 130 , Loss: 0.0004920616351355682
Epoch: 131 , Loss: 0.0004905570558985243
Epoch: 132 , Loss: 0.0004889787382788674
Epoch: 133 , Loss: 0.00048720165047954977
Epoch: 134 , Loss: 0.00048498211461280315
Epoch: 135 , Loss: 0.00048311922224044605
Epoch: 136 , Loss: 0.00048099898957039866
Epoch: 137 , Loss: 0.0004794006629172831
Epoch: 138 , Loss: 0.00047737147417337405
Epoch: 139 , Loss: 0.00047524420712809624
Epoch: 140 , Loss: 0.0004732469671726082
Epoch: 141 , Loss: 0.00047098012139923964
Epoch: 142 , Loss: 0.0004693322520750519
Epoch: 143 , Loss: 0.0004672683483998366
Epoch: 144 , Loss: 0.00046567642786044027
